identifier,target
5209281,0
5209282,0
5209283,0
5209284,0
5209285,0
5209286,1
5209287,0
5209288,1
5209289,1
5209290,0
5209291,1
5209292,1
5209293,0
5209294,1
5209295,1
5209296,0
5209297,1
5209298,1
5209299,0
5209300,0
5209301,1
5209302,1
5209303,1
5209304,0
5209305,0
5209306,1
5209307,0
5209308,1
5209309,0
5209310,0
5209311,0
5209312,1
5209313,0
5209314,1
5209315,1
5209316,0
5209317,1
5209318,0
5300000,0
5300001,1
5300002,1
5300003,1
5300004,1
5300005,1
5300006,0
5300007,0
5300008,0
5300009,0
5300010,1
5300011,0
5300012,1
5300013,0
5300014,0
5300015,1
5300016,0
5300017,0
5300018,1
5300019,0
5300020,1
5300021,0
5300022,0
5300023,1
5300024,1
5300025,1
5300026,0
5300027,1
5300028,1
5300029,1
5300030,1
5300031,0
5300032,0
5300033,1
5300034,1
5300035,0
5300036,0
5300037,1
5300038,1
5300039,1
5300040,1
5300041,0
5300042,0
5300043,1
5300044,1
5300045,0
5300046,0
5300047,1
5300048,1
5300049,1
5300050,1
5300051,1
5300052,1
5300053,0
5300054,0
5300055,0
5300056,0
5300057,0
5300058,1
5300059,1
5300060,0
5300061,1
5300062,0
5300063,1
5300064,1
5300065,0
5300066,1
5300067,1
5300068,1
5300069,1
5300070,0
5300071,0
5300072,1
5300073,1
5300074,0
5300075,1
5300076,0
5300077,1
5300078,0
5300079,1
5300080,0
5300081,1
5300082,1
5300083,0
5300084,1
5300085,0
5300086,1
5300087,1
5300088,0
5300089,1
5300090,0
5300091,1
5300092,1
5300093,1
5300094,1
5300095,1
5300096,0
5300097,1
5300098,1
5300099,1
5300100,0
5300101,1
5300102,0
5300103,0
5300104,1
5300105,1
5300106,1
5300107,0
5300108,0
5300109,1
5300110,0
5300111,0
5300112,0
5300113,1
5300114,1
5300115,0
5300116,0
5300117,1
5300118,1
5300119,0
5300120,1
5300121,1
5300122,0
5300123,1
5300124,1
5300125,0
5300126,1
5300127,1
5300128,0
5300129,1
5300130,1
5300131,0
5300132,1
5300133,0
5300134,1
5300135,0
5300136,0
5300137,1
5300138,0
5300139,0
5300140,0
5300141,0
5300142,1
5300143,1
5300144,1
5300145,0
5300146,1
5300147,1
5300148,1
5300149,1
5300150,0
5300151,1
5300152,0
5300153,1
5300154,1
5300155,1
5300156,1
5300157,0
5300158,1
5300159,0
5300160,0
5300161,0
5300162,1
5300163,0
5300164,1
5300165,0
5300166,1
5300167,1
5300168,0
5300169,1
5300170,0
5300171,1
5300172,0
5300173,0
5300174,1
5300175,0
5300176,1
5300177,0
5300178,0
5300179,1
5300180,0
5300181,0
5300182,0
5300183,0
5300184,0
5300185,1
5300186,0
5300187,0
5300188,1
5300189,1
5300190,1
5300191,0
5300192,0
5300193,1
5300194,1
5300195,1
5300196,1
5300197,0
5300198,1
5300199,0
5300200,0
5300201,1
5300202,1
5300203,0
5300204,1
5300205,0
5300206,1
5300207,1
5300208,0
5300209,0
5300210,1
5300211,0
5300212,0
5300213,1
5300214,1
5300215,1
5300216,0
5300217,1
5300218,1
5300219,1
5300220,0
5300221,0
5300222,1
5300223,1
5300224,1
5300225,0
5300226,1
5300227,1
5300228,1
5300229,0
5300230,0
5300231,0
5300232,1
5300233,1
5300234,1
5300235,0
5300236,1
5300237,1
5300238,0
5300239,0
5300240,0
5300241,0
5300242,1
5300243,1
5300244,0
5300245,0
5300246,0
5300247,0
5300248,0
5300249,1
5300250,1
5300251,0
5300252,1
5300253,0
5300254,1
5300255,1
5300256,0
5300257,0
5300258,0
5300259,0
5300260,0
5300261,1
5300262,0
5300263,0
5300264,1
5300265,1
5300266,1
5300267,0
5300268,0
5300269,1
5300270,0
5300271,1
5300272,1
5300273,0
5300274,1
5300275,0
5300276,0
5300277,1
5300278,0
5300279,0
5300280,1
5300281,0
5300282,1
5300283,1
5300284,1
5300285,0
5300286,1
5300287,1
5300288,0
5300289,1
5300290,1
5300291,1
5300292,0
5300293,1
5300294,1
5300295,1
5300296,1
5300297,0
5300298,0
5300299,0
5300300,1
5300301,0
5300302,0
5300303,1
5300304,0
5300305,1
5300306,0
5300307,1
5300308,0
5300309,1
5300310,0
5300311,0
5300312,1
5300313,0
5300314,1
5300315,1
5300316,1
5300317,1
5300318,1
5300319,0
5300320,1
5300321,0
5300322,1
5300323,1
5300324,0
5300325,1
5300326,1
5300327,1
5300328,1
5300329,0
5300330,0
5300331,1
5300332,1
5300333,1
5300334,1
5300335,0
5300336,0
5300337,0
5300338,1
5300339,1
5300340,1
5300341,1
5300342,1
5300343,0
5300344,1
5300345,1
5300346,1
5300347,0
5300348,1
5300349,0
5300350,0
5300351,1
5300352,0
5300353,1
5300354,1
5300355,0
5300356,0
5300357,1
5300358,1
5300359,1
5300360,1
5300361,1
5300362,0
5300363,0
5300364,1
5300365,1
5300366,1
5300367,1
5300368,0
5300369,1
5300370,1
5300371,1
5300372,1
5300373,1
5300374,1
5300375,0
5300376,0
5300377,1
5300378,1
5300379,1
5300380,1
5300381,1
5300382,1
5300383,0
5300384,0
5300385,0
5300386,1
5300387,1
5300388,1
5300389,0
5300390,1
5300391,0
5300392,0
5300393,0
5300394,0
5300395,1
5300396,0
5300397,0
5300398,0
5300399,1
5300400,0
5300401,0
5300402,1
5300403,0
5300404,0
5300405,0
5300406,1
5300407,1
5300408,1
5300409,0
5300410,0
5300411,1
5300412,0
5300413,1
5300414,0
5300415,0
5300416,0
5300417,0
5300418,0
5300419,0
5300420,0
5300421,1
5300422,0
5300423,0
5300424,0
5300425,0
5300426,0
5300427,0
5300428,1
5300429,0
5300430,0
5300431,0
5300432,0
5300433,0
5300434,1
5300435,1
5300436,0
5300437,1
5300438,0
5300439,0
5300440,0
5300441,1
5300442,0
5300443,0
5300444,1
5300445,0
5300446,0
5300447,0
5300448,0
5300449,1
5300450,0
5300451,0
5300452,0
5300453,0
5300454,1
5300455,1
5300456,0
5300457,0
5300458,0
5300459,0
5300460,1
5300461,0
5300462,1
5300463,1
5300464,0
5300465,1
5300466,0
5300467,0
5300468,1
5300469,0
5300470,0
5300471,1
5300472,0
5300473,0
5300474,0
5300475,0
5300476,0
5300477,1
5300478,0
5300479,0
5300480,1
5300481,0
5300482,1
5300483,0
5300484,1
5300485,1
5300486,0
5300487,1
5300488,0
5300489,1
5300490,0
5300491,0
5300492,1
5300493,0
5300494,1
5300495,0
5300496,1
5300497,0
5300498,0
5300499,1
5300500,1
5300501,1
5300502,1
5300503,1
5300504,1
5300505,0
5300506,1
5300507,0
5300508,0
5300509,1
5300510,1
5300511,0
5300512,1
5300513,0
5300514,0
5300515,1
5300516,0
5300517,0
5300518,1
5300519,1
5300520,1
5300521,1
5300522,0
5300523,0
5300524,0
5300525,0
5300526,0
5300527,1
5300528,1
5300529,0
5300530,0
5300531,0
5300532,0
5300533,0
5300534,0
5300535,0
5300536,1
5300537,0
5300538,0
5300539,1
5300540,0
5300541,1
5300542,0
5300543,1
5300544,0
5300545,1
5300546,1
5300547,1
5300548,0
5300549,1
5300550,1
5300551,1
5300552,0
5300553,1
5300554,0
5300555,0
5300556,0
5300557,0
5300558,0
5300559,0
5300560,1
5300561,1
5300562,0
5300563,1
5300564,0
5300565,0
5300566,1
5300567,0
5300568,1
5300569,0
5300570,0
5300571,0
5300572,1
5300573,1
5300574,0
5300575,0
5300576,0
5300577,0
5300578,0
5300579,0
5300580,1
5300581,1
5300582,0
5300583,1
5300584,0
5300585,1
5300586,1
5300587,1
5300588,0
5300589,0
5300590,1
5300591,0
5300592,1
5300593,0
5300594,1
5300595,0
5300596,1
5300597,1
5300598,0
5300599,1
5300600,0
5300601,0
5300602,1
5300603,1
5300604,0
5300605,1
5300606,0
5300607,0
5300608,0
5300609,0
5300610,1
5300611,1
5300612,0
5300613,1
5300614,1
5300615,1
5300616,1
5300617,1
5300618,1
5300619,1
5300620,1
5300621,1
5300622,1
5300623,0
5300624,0
5300625,0
5300626,1
5300627,0
5300628,0
5300629,1
5300630,1
5300631,0
5300632,1
5300633,1
5300634,1
5300635,0
5300636,1
5300637,1
5300638,1
5300639,1
5300640,1
5300641,1
5300642,0
5300643,1
5300644,1
5300645,1
5300646,1
5300647,0
5300648,1
5300649,0
5300650,0
5300651,0
5300652,0
5300653,1
5300654,1
5300655,0
5300656,0
5300657,0
5300658,1
5300659,0
5300660,1
5300661,0
5300662,0
5300663,0
5300664,1
5300665,0
5300666,1
5300667,1
5300668,1
5300669,1
5300670,1
5300671,1
5300672,1
5300673,0
5300674,1
5300675,0
5300676,0
5300677,1
5300678,0
5300679,0
5300680,0
5300681,0
5300682,1
5300683,1
5300684,0
5300685,0
5300686,1
5300687,1
5300688,0
5300689,1
5300690,0
5300691,1
5300692,1
5300693,0
5300694,0
5300695,1
5300696,0
5300697,1
5300698,0
5300699,0
5300700,1
5300701,0
5300702,0
5300703,1
5300704,1
5300705,0
5300706,1
5300707,1
5300708,1
5300709,1
5300710,0
5300711,0
5300712,1
5300713,0
5300714,0
5300715,0
5300716,0
5300717,1
5300718,0
5300719,1
5300720,0
5300721,1
5300722,1
5300723,0
5300724,0
5300725,0
5300726,0
5300727,0
5300728,0
5300729,1
5300730,1
5300731,1
5300732,0
5300733,1
5300734,0
5300735,0
5300736,0
5300737,0
5300738,0
5300739,0
5300740,0
5300741,1
5300742,1
5300743,1
5300744,0
5300745,1
5300746,1
5300747,1
5300748,1
5300749,0
5300750,1
5300751,0
5300752,0
5300753,1
5300754,1
5300755,1
5300756,0
5300757,1
5300758,0
5300759,1
5300760,1
5300761,0
5300762,0
5300763,0
5300764,1
5300765,1
5300766,1
5300767,0
5300768,0
5300769,1
5300770,1
5300771,1
5300772,0
5300773,0
5300774,0
5300775,0
5300776,1
5300777,0
5300778,0
5300779,1
5300780,0
5300781,1
5300782,1
5300783,1
5300784,0
5300785,1
5300786,0
5300787,0
5300788,1
5300789,0
5300790,1
5300791,1
5300792,1
5300793,0
5300794,1
5300795,0
5300796,1
5300797,0
5300798,1
5300799,1
5300800,1
5300801,1
5300802,0
5300803,1
5300804,1
5300805,1
5300806,0
5300807,1
5300808,1
5300809,1
5300810,1
5300811,0
5300812,1
5300813,0
5300814,1
5300815,0
5300816,0
5300817,0
5300818,1
5300819,0
5300820,0
5300821,0
5300822,0
5300823,0
5300824,1
5300825,1
5300826,1
5300827,1
5300828,0
5300829,1
5300830,1
5300831,0
5300832,1
5300833,0
5300834,0
5300835,1
5300836,1
5300837,0
5300838,1
5300839,1
5300840,1
5300841,0
5300842,0
5300843,1
5300844,0
5300845,1
5300846,1
5300847,0
5300848,0
5300849,0
5300850,1
5300851,1
5300852,0
5300853,0
5300854,1
5300855,1
5300856,0
5300857,0
5300858,0
5300859,1
5300860,0
5300861,0
5300862,0
5300863,0
5300864,0
5300865,1
5300866,0
5300867,1
5300868,1
5300869,1
5300870,1
5300871,1
5300872,1
5300873,1
5300874,0
5300875,0
5300876,1
5300877,0
5300878,1
5300879,1
5300880,1
5300881,1
5300882,0
5300883,0
5300884,1
5300885,1
5300886,0
5300887,1
5300888,0
5300889,1
5300890,1
5300891,1
5300892,1
5300893,0
5300894,0
5300895,1
5300896,0
5300897,0
5300898,1
5300899,1
5300900,0
5300901,1
5300902,1
5300903,1
5300904,0
5300905,1
5300906,1
5300907,1
5300908,1
5300909,0
5300910,1
5300911,1
5300912,0
5300913,1
5300914,0
5300915,1
5300916,1
5300917,1
5300918,0
5300919,0
5300920,1
5300921,0
5300922,0
5300923,0
5300924,0
5300925,0
5300926,1
5300927,1
5300928,0
5300929,0
5300930,0
5300931,1
5300932,1
5300933,0
5300934,0
5300935,1
5300936,1
5300937,0
5300938,1
5300939,1
5300940,0
5300941,0
5300942,0
5300943,0
5300944,0
5300945,1
5300946,0
5300947,1
5300948,1
5300949,0
5300950,1
5300951,1
5300952,0
5300953,1
5300954,1
5300955,1
5300956,1
5300957,1
5300958,0
5300959,1
5300960,1
5300961,1
5300962,0
5300963,1
5300964,1
5300965,0
5300966,1
5300967,0
5300968,0
5300969,1
5300970,0
5300971,0
5300972,1
5300973,0
5300974,0
5300975,1
5300976,0
5300977,1
5300978,0
5300979,1
5300980,1
5300981,1
5300982,0
5300983,0
5300984,0
5300985,0
5300986,0
5300987,0
5300988,1
5300989,1
5300990,0
5300991,1
5300992,0
5300993,1
5300994,1
5300995,0
5300996,0
5300997,0
5300998,0
5300999,0
5301000,0
5301001,1
5301002,1
5301003,0
5301004,1
5301005,1
5301006,1
5301007,0
5301008,0
5301009,1
5301010,0
5301011,0
5301012,0
5301013,0
5301014,0
5301015,0
5301016,1
5301017,0
5301018,0
5301019,0
5301020,1
5301021,0
5301022,0
5301023,1
5301024,0
5301025,1
5301026,0
5301027,1
5301028,1
5301029,0
5301030,1
5301031,1
5301032,1
5301033,0
5301034,0
5301035,0
5301036,1
5301037,1
5301038,0
5301039,1
5301040,0
5301041,1
5301042,1
5301043,1
5301044,0
5301045,0
5301046,1
5301047,0
5301048,0
5301049,1
5301050,1
5301051,0
5301052,1
5301053,0
5301054,1
5301055,1
5301056,1
5301057,0
5301058,1
5301059,0
5301060,0
5301061,1
5301062,0
5301063,1
5301064,0
5301065,1
5301066,1
5301067,0
5301068,0
5301069,0
5301070,0
5301071,0
5301072,0
5301073,1
5301074,1
5301075,1
5301076,0
5301077,0
5301078,0
5301079,1
5301080,0
5301081,0
5301082,1
5301083,0
5301084,0
5301085,0
5301086,0
5301087,1
5301088,1
5301089,1
5301090,1
5301091,0
5301092,1
5301093,0
5301094,0
5301095,1
5301096,1
5301097,1
5301098,0
5301099,0
5301100,1
5301101,0
5301102,1
5301103,1
5301104,0
5301105,1
5301106,1
5301107,0
5301108,0
5301109,0
5301110,1
5301111,1
5301112,0
5301113,0
5301114,1
5301115,1
5301116,1
5301117,0
5301118,1
5301119,1
5301120,0
5301121,0
5301122,0
5301123,0
5301124,0
5301125,0
5301126,0
5301127,1
5301128,0
5301129,1
5301130,1
5301131,0
5301132,1
5301133,0
5301134,1
5301135,0
5301136,1
5301137,0
5301138,1
5301139,1
5301140,0
5301141,1
5301142,0
5301143,1
5301144,0
5301145,0
5301146,0
5301147,1
5301148,1
5301149,1
5301150,0
5301151,1
5301152,0
5301153,1
5301154,1
5301155,1
5301156,1
5301157,0
5301158,1
5301159,0
5301160,0
5301161,0
5301162,1
5301163,1
5301164,1
5301165,1
5301166,0
5301167,0
5301168,1
5301169,0
5301170,0
5301171,0
5301172,0
5301173,1
5301174,1
5301175,0
5301176,0
5301177,0
5301178,1
5301179,1
5301180,0
5301181,0
5301182,0
5301183,1
5301184,0
5301185,0
5301186,1
5301187,1
5301188,1
5301189,0
5301190,0
5301191,1
5301192,0
5301193,1
5301194,1
5301195,1
5301196,1
5301197,1
5301198,1
5301199,0
5301200,0
5301201,0
5301202,1
5301203,1
5301204,1
5301205,0
5301206,1
5301207,1
5301208,1
5301209,0
5301210,1
5301211,1
5301212,1
5301213,0
5301214,1
5301215,1
5301216,0
5301217,0
5301218,1
5301219,0
5301220,1
5301221,0
5301222,1
5301223,1
5301224,1
5301225,0
5301226,0
5301227,1
5301228,1
5301229,0
5301230,0
5301231,0
5301232,0
5301233,1
5301234,0
5301235,0
5301236,0
5301237,0
5301238,0
5301239,0
5301240,0
5301241,1
5301242,0
5301243,0
5301244,0
5301245,1
5301246,0
5301247,0
5301248,0
5301249,0
5301250,0
5301251,1
5301252,1
5301253,0
5301254,1
5301255,0
5301256,0
5301257,1
5301258,0
5301259,0
5301260,1
5301261,1
5301262,1
5301263,1
5301264,0
5301265,1
5301266,1
5301267,1
5301268,1
5301269,0
5301270,1
5301271,0
5301272,0
5301273,0
5301274,1
5301275,1
5301276,1
5301277,0
5301278,0
5301279,1
5301280,1
5301281,0
5301282,1
5301283,1
5301284,1
5301285,0
5301286,1
5301287,1
5301288,1
5301289,0
5301290,1
5301291,0
5301292,0
5301293,0
5301294,1
5301295,1
5301296,1
5301297,0
5301298,0
5301299,0
5301300,1
5301301,0
5301302,0
5301303,0
5301304,1
5301305,0
5301306,1
5301307,0
5301308,1
5301309,1
5301310,1
5301311,0
5301312,1
5301313,0
5301314,0
5301315,0
5301316,1
5301317,1
5301318,0
5301319,0
5301320,0
5301321,1
5301322,0
5301323,1
5301324,0
5301325,0
5301326,0
5301327,1
5301328,1
5301329,1
5301330,1
5301331,0
5301332,0
5301333,1
5301334,0
5301335,0
5301336,0
5301337,0
5301338,1
5301339,0
5301340,1
5301341,1
5301342,1
5301343,0
5301344,1
5301345,1
5301346,1
5301347,0
5301348,1
5301349,0
5301350,0
5301351,0
5301352,0
5301353,1
5301354,0
5301355,0
5301356,1
5301357,0
5301358,0
5301359,0
5301360,0
5301361,1
5301362,0
5301363,1
5301364,0
5301365,1
5301366,0
5301367,1
5301368,0
5301369,0
5301370,1
5301371,1
5301372,1
5301373,1
5301374,1
5301375,0
5301376,1
5301377,0
5301378,0
5301379,1
5301380,1
5301381,0
5301382,0
5301383,0
5301384,0
5301385,1
5301386,0
5301387,1
5301388,0
5301389,1
5301390,1
5301391,0
5301392,1
5301393,0
5301394,0
5301395,1
5301396,1
5301397,1
5301398,1
5301399,0
5301400,1
5301401,1
5301402,0
5301403,1
5301404,0
5301405,0
5301406,1
5301407,0
5301408,0
5301409,1
5301410,1
5301411,0
5301412,1
5301413,0
5301414,0
5301415,1
5301416,1
5301417,0
5301418,1
5301419,1
5301420,1
5301421,0
5301422,1
5301423,0
5301424,0
5301425,0
5301426,1
5301427,1
5301428,0
5301429,1
5301430,1
5301431,1
5301432,0
5301433,1
5301434,0
5301435,1
5301436,0
5301437,1
5301438,1
5301439,1
5301440,0
5301441,1
5301442,0
5301443,0
5301444,1
5301445,0
5301446,1
5301447,1
5301448,1
5301449,0
5301450,0
5301451,1
5301452,1
5301453,0
5301454,1
5301455,0
5301456,1
5301457,0
5301458,0
5301459,1
5301460,0
5301461,1
5301462,0
5301463,1
5301464,0
5301465,1
5301466,0
5301467,1
5301468,1
5301469,1
5301470,1
5301471,1
5301472,0
5301473,1
5301474,1
5301475,1
5301476,0
5301477,1
5301478,0
5301479,1
5301480,1
5301481,0
5301482,0
5301483,1
5301484,0
5301485,1
5301486,1
5301487,1
5301488,0
5301489,1
5301490,0
5301491,0
5301492,0
5301493,0
5301494,0
5301495,1
5301496,0
5301497,0
5301498,0
5301499,0
5301500,1
5301501,0
5301502,0
5301503,0
5301504,1
5301505,0
5301506,1
5301507,1
5301508,1
5301509,0
5301510,0
5301511,0
5301512,0
5301513,1
5301514,0
5301515,1
5301516,1
5301517,0
5301518,1
5301519,1
5301520,0
5301521,0
5301522,0
5301523,1
5301524,1
5301525,0
5301526,0
5301527,1
5301528,0
5301529,1
5301530,1
5301531,1
5301532,0
5301533,0
5301534,1
5301535,0
5301536,1
5301537,1
5301538,0
5301539,0
5301540,0
5301541,0
5301542,0
5301543,0
5301544,1
5301545,0
5301546,0
5301547,0
5301548,1
5301549,0
5301550,0
5301551,1
5301552,0
5301553,0
5301554,0
5301555,1
5301556,0
5301557,1
5301558,1
5301559,0
5301560,0
5301561,0
5301562,1
5301563,1
5301564,0
5301565,1
5301566,0
5301567,1
5301568,0
5301569,1
5301570,1
5301571,1
5301572,1
5301573,0
5301574,0
5301575,0
5301576,0
5301577,1
5301578,0
5301579,1
5301580,0
5301581,0
5301582,0
5301583,0
5301584,1
5301585,1
5301586,0
5301587,1
5301588,0
5301589,1
5301590,1
5301591,1
5301592,1
5301593,1
5301594,1
5301595,0
5301596,0
5301597,0
5301598,1
5301599,1
5301600,0
5301601,1
5301602,1
5301603,0
5301604,1
5301605,0
5301606,1
5301607,0
5301608,0
5301609,0
5301610,0
5301611,0
5301612,1
5301613,0
5301614,1
5301615,1
5301616,0
5301617,1
5301618,1
5301619,0
5301620,1
5301621,0
5301622,1
5301623,0
5301624,0
5301625,0
5301626,0
5301627,0
5301628,0
5301629,0
5301630,1
5301631,0
5301632,0
5301633,1
5301634,1
5301635,1
5301636,0
5301637,0
5301638,1
5301639,1
5301640,1
5301641,1
5301642,0
5301643,0
5301644,0
5301645,1
5301646,1
5301647,1
5301648,1
5301649,0
5301650,1
5301651,0
5301652,0
5301653,0
5301654,0
5301655,1
5301656,0
5301657,0
5301658,1
5301659,0
5301660,0
5301661,0
5301662,0
5301663,1
5301664,1
5301665,1
5301666,0
5301667,1
5301668,0
5301669,1
5301670,1
5301671,1
5301672,0
5301673,1
5301674,1
5301675,1
5301676,0
5301677,1
5301678,1
5301679,1
5301680,1
5301681,0
5301682,0
5301683,0
5301684,0
5301685,0
5301686,0
5301687,0
5301688,1
5301689,1
5301690,0
5301691,1
5301692,0
5301693,0
5301694,1
5301695,0
5301696,0
5301697,1
5301698,1
5301699,0
5301700,0
5301701,0
5301702,0
5301703,0
5301704,0
5301705,1
5301706,0
5301707,1
5301708,1
5301709,0
5301710,0
5301711,0
5301712,0
5301713,1
5301714,0
5301715,1
5301716,0
5301717,1
5301718,0
5301719,0
5301720,1
5301721,1
5301722,1
5301723,0
5301724,0
5301725,1
5301726,1
5301727,1
5301728,0
5301729,1
5301730,1
5301731,1
5301732,0
5301733,1
5301734,1
5301735,1
5301736,0
5301737,1
5301738,1
5301739,0
5301740,0
5301741,1
5301742,1
5301743,0
5301744,0
5301745,1
5301746,0
5301747,1
5301748,0
5301749,1
5301750,0
5301751,1
5301752,1
5301753,1
5301754,0
5301755,1
5301756,0
5301757,1
5301758,1
5301759,1
5301760,0
5301761,0
5301762,1
5301763,1
5301764,0
5301765,0
5301766,1
5301767,1
5301768,1
5301769,0
5301770,1
5301771,1
5301772,0
5301773,0
5301774,0
5301775,0
5301776,0
5301777,0
5301778,0
5301779,1
5301780,1
5301781,0
5301782,1
5301783,1
5301784,0
5301785,0
5301786,1
5301787,0
5301788,0
5301789,0
5301790,0
5301791,0
5301792,1
5301793,0
5301794,0
5301795,1
5301796,1
5301797,0
5301798,1
5301799,0
5301800,0
5301801,1
5301802,0
5301803,0
5301804,1
5301805,0
5301806,0
5301807,0
5301808,0
5301809,1
5301810,1
5301811,0
5301812,1
5301813,1
5301814,1
5301815,1
5301816,0
5301817,0
5301818,0
5301819,1
5301820,1
5301821,0
5301822,0
5301823,0
5301824,0
5301825,1
5301826,1
5301827,0
5301828,1
5301829,1
5301830,0
5301831,1
5301832,1
5301833,1
5301834,0
5301835,1
5301836,1
5301837,0
5301838,1
5301839,1
5301840,1
5301841,1
5301842,1
5301843,0
5301844,1
5301845,0
5301846,0
5301847,0
5301848,1
5301849,1
5301850,1
5301851,1
5301852,0
5301853,0
5301854,1
5301855,1
5301856,1
5301857,0
5301858,0
5301859,0
5301860,0
5301861,1
5301862,1
5301863,1
5301864,1
5301865,0
5301866,0
5301867,1
5301868,1
5301869,1
5301870,0
5301871,0
5301872,0
5301873,1
5301874,0
5301875,1
5301876,0
5301877,0
5301878,0
5301879,0
5301880,0
5301881,1
5301882,0
5301883,0
5301884,0
5301885,1
5301886,1
5301887,1
5301888,0
5301889,0
5301890,1
5301891,1
5301892,0
5301893,1
5301894,0
5301895,1
5301896,0
5301897,0
5301898,1
5301899,0
5301900,1
5301901,0
5301902,0
5301903,0
5301904,0
5301905,1
5301906,1
5301907,0
5301908,1
5301909,1
5301910,1
5301911,0
5301912,1
5301913,0
5301914,1
5301915,1
5301916,1
5301917,1
5301918,0
5301919,0
5301920,0
5301921,0
5301922,1
5301923,0
5301924,1
5301925,1
5301926,1
5301927,0
5301928,1
5301929,0
5301930,1
5301931,0
5301932,1
5301933,1
5301934,1
5301935,0
5301936,0
5301937,1
5301938,0
5301939,1
5301940,1
5301941,1
5301942,0
5301943,0
5301944,1
5301945,1
5301946,1
5301947,0
5301948,0
5301949,1
5301950,0
5301951,0
5301952,1
5301953,1
5301954,1
5301955,0
5301956,1
5301957,0
5301958,1
5301959,0
5301960,0
5301961,1
5301962,0
5301963,1
5301964,1
5301965,0
5301966,1
5301967,1
5301968,1
5301969,1
5301970,0
5301971,0
5301972,1
5301973,0
5301974,0
5301975,0
5301976,0
5301977,1
5301978,1
5301979,0
5301980,0
5301981,1
5301982,0
5301983,0
5301984,1
5301985,0
5301986,0
5301987,0
5301988,1
5301989,1
5301990,1
5301991,1
5301992,1
5301993,0
5301994,1
5301995,1
5301996,0
5301997,0
5301998,0
5301999,1
5302000,0
5302001,0
5302002,1
5302003,1
5302004,0
5302005,1
5302006,0
5302007,1
5302008,0
5302009,0
5302010,0
5302011,1
5302012,0
5302013,0
5302014,0
5302015,0
5302016,1
5302017,1
5302018,1
5302019,0
5302020,0
5302021,1
5302022,0
5302023,0
5302024,0
5302025,0
5302026,1
5302027,0
5302028,1
5302029,1
5302030,1
5302031,1
5302032,0
5302033,1
5302034,0
5302035,0
5302036,1
5302037,0
5302038,0
5302039,0
5302040,0
5302041,1
5302042,0
5302043,0
5302044,1
5302045,0
5302046,1
5302047,1
5302048,1
5302049,1
5302050,0
5302051,1
5302052,1
5302053,1
5302054,0
5302055,1
5302056,1
5302057,1
5302058,0
5302059,0
5302060,0
5302061,1
5302062,1
5302063,0
5302064,1
5302065,0
5302066,0
5302067,0
5302068,1
5302069,1
5302070,1
5302071,1
5302072,1
5302073,0
5302074,1
5302075,1
5302076,1
5302077,1
5302078,0
5302079,1
5302080,0
5302081,0
5302082,0
5302083,0
5302084,1
5302085,0
5302086,0
5302087,1
5302088,0
5302089,1
5302090,1
5302091,1
5302092,1
5302093,1
5302094,1
5302095,1
5302096,0
5302097,0
5302098,0
5302099,0
5302100,0
5302101,0
5302102,0
5302103,1
5302104,0
5302105,1
5302106,1
5302107,0
5302108,1
5302109,1
5302110,1
5302111,0
5302112,0
5302113,0
5302114,1
5302115,0
5302116,0
5302117,1
5302118,0
5302119,0
5302120,1
5302121,1
5302122,1
5302123,1
5302124,0
5302125,1
5302126,1
5302127,1
5302128,1
5302129,1
5302130,0
5302131,0
5302132,1
5302133,0
5302134,0
5302135,1
5302136,0
5302137,1
5302138,0
5302139,0
5302140,0
5302141,0
5302142,1
5302143,1
5302144,0
5302145,1
5302146,1
5302147,1
5302148,1
5302149,1
5302150,0
5302151,0
5302152,1
5302153,0
5302154,1
5302155,0
5302156,1
5302157,0
5302158,1
5302159,1
5302160,1
5302161,1
5302162,0
5302163,0
5302164,0
5302165,0
5302166,0
5302167,0
5302168,0
5302169,1
5302170,0
5302171,1
5302172,0
5302173,0
5302174,1
5302175,0
5302176,1
5302177,0
5302178,1
5302179,1
5302180,1
5302181,0
5302182,0
5302183,1
5302184,0
5302185,0
5302186,1
5302187,0
5302188,0
5302189,1
5302190,1
5302191,1
5302192,1
5302193,1
5302194,1
5302195,0
5302196,1
5302197,0
5302198,0
5302199,0
5302200,0
5302201,1
5302202,0
5302203,1
5302204,1
5302205,0
5302206,1
5302207,0
5302208,1
5302209,1
5302210,1
5302211,0
5302212,0
5302213,0
5302214,0
5302215,1
5302216,1
5302217,1
5302218,1
5302219,1
5302220,0
5302221,0
5302222,1
5302223,1
5302224,1
5302225,0
5302226,1
5302227,1
5302228,1
5302229,1
5302230,1
5302231,1
5302232,1
5302233,0
5302234,0
5302235,1
5302236,0
5302237,0
5302238,0
5302239,0
5302240,1
5302241,0
5302242,1
5302243,1
5302244,1
5302245,0
5302246,0
5302247,1
5302248,1
5302249,1
5302250,0
5302251,1
5302252,1
5302253,1
5302254,0
5302255,1
5302256,0
5302257,1
5302258,1
5302259,1
5302260,0
5302261,1
5302262,0
5302263,0
5302264,0
5302265,1
5302266,1
5302267,1
5302268,0
5302269,1
5302270,1
5302271,1
5302272,0
5302273,0
5302274,0
5302275,0
5302276,0
5302277,1
5302278,1
5302279,0
5302280,1
5302281,0
5302282,1
5302283,0
5302284,1
5302285,1
5302286,0
5302287,1
5302288,1
5302289,0
5302290,1
5302291,0
5302292,0
5302293,0
